Time,Temperature,Humidity,TimeIndex,Predicted_Temperature
2025-01-11 08:00:00,18.9492461862506,-1.4151414673143012,-0.0103923256300853,18.28352
2025-01-11 09:00:00,17.68849567590328,-1.5528967268840126,-0.0034641085433617,17.582914
2025-01-11 10:00:00,16.18766379142664,-1.4214363240032462,0.0034641085433617,17.206638
2025-01-11 11:00:00,17.767024361086175,-1.4787704595263234,0.0103923256300853,17.417145
2025-01-11 12:00:00,18.57158964346372,-1.3661540485302703,0.0173205427168088,17.916971
2025-01-11 13:00:00,17.54598798842176,-0.9060476218195438,0.0242487598035323,17.332438
2025-01-11 14:00:00,15.35593922582182,-1.2873451400577776,0.0311769768902559,16.569181
2025-01-11 15:00:00,16.040974334129178,-0.4993844473839254,0.0381051939769794,16.266855
2025-01-11 16:00:00,17.30455368627073,-0.9059244170249068,0.045033411063703,16.822905
2025-01-11 17:00:00,15.59350974057568,-0.9282398763709574,0.0519616281504265,16.1954
2025-01-11 18:00:00,16.389489795619426,-0.8300595886034279,0.05888984523715,16.456524
2025-01-11 19:00:00,16.535299944292298,-0.7318793008358974,0.0658180623238736,16.0786
2025-01-11 20:00:00,15.061767164948336,-0.9523761001259976,0.0727462794105971,15.531909
2025-01-11 21:00:00,15.650150836710242,-0.7590327700610493,0.0796744964973207,15.432624
2025-01-11 22:00:00,15.169110099274448,-0.2006744887162994,0.0866027135840442,15.218723
2025-01-11 23:00:00,14.688069361838656,-0.7063111232891865,0.0935309306707677,14.889209
2025-01-12 00:00:00,15.22117921441346,-0.3952759927252815,0.1004591477574913,15.108628
2025-01-12 01:00:00,14.348012671839756,-0.7309984772653368,0.1073873648442148,14.828872
2025-01-12 02:00:00,16.58264863262182,-0.5389081147684726,0.1143155819309384,16.017786
2025-01-12 03:00:00,14.070673412073466,-0.1082429797401946,0.1212437990176619,14.634827
2025-01-12 04:00:00,14.644665730153804,-0.5557739001358687,0.1281720161043854,15.020149
2025-01-12 05:00:00,15.218658048234142,0.0085765257477468,0.135100233191109,15.0927105
2025-01-12 06:00:00,16.228458143035077,-0.1675714910206673,0.1420284502778325,15.689326
2025-01-12 07:00:00,13.896033566025178,-0.377938081029512,0.1489566673645561,14.646723
2025-01-12 08:00:00,15.952497250218617,-0.0726244390583877,0.1558848844512796,15.489644
2025-01-12 09:00:00,15.015391397626711,0.0541993471461237,0.1628131015380031,14.846668
2025-01-12 10:00:00,14.215256176741308,0.0366974115618927,0.1697413186247267,14.44107
2025-01-12 11:00:00,15.371434303001008,-0.3657359025598002,0.1766695357114502,15.242751
2025-01-12 12:00:00,15.170315913826697,-0.1336700143943104,0.1835977527981738,15.166129
2025-01-12 13:00:00,14.54822453276878,0.0222558778495584,0.1905259698848973,14.729613
2025-01-12 14:00:00,15.109554987644422,0.1138560297780412,0.1974541869716208,14.986759
2025-01-12 15:00:00,14.778722473830582,0.3142686373605756,0.2043824040583444,14.921291
2025-01-12 16:00:00,15.218938583296527,0.2763257724913566,0.2113106211450679,15.177174
2025-01-12 17:00:00,15.706805829114796,0.0141569997301119,0.2182388382317915,15.518116
2025-01-12 18:00:00,16.5026378850505,0.4264042660599079,0.225167055318515,16.104183
2025-01-12 19:00:00,14.307950626992088,0.5274710366686435,0.2320952724052385,15.255242
2025-01-12 20:00:00,17.076560365812142,0.5689887497465723,0.2390234894919621,16.304409
2025-01-12 21:00:00,13.88783057731976,0.7292053735627844,0.2459517065786856,14.75939
2025-01-12 22:00:00,15.414748922724815,0.7279587475201921,0.2528799236654092,15.276096
2025-01-12 23:00:00,16.100676757072854,0.698966679722073,0.2598081407521327,15.989232
2025-01-13 00:00:00,15.955681554691845,0.636563451953305,0.2667363578388563,16.089062
2025-01-13 01:00:00,15.340450578854403,0.351075673440716,0.2736645749255798,15.556094
2025-01-13 02:00:00,15.78651857047462,0.8340183784176286,0.2805927920123033,15.663412
2025-01-13 03:00:00,15.679522081243318,0.8321657992545982,0.2875210090990269,15.618351
2025-01-13 04:00:00,15.729643563322648,0.7194216709047696,0.2944492261857504,15.981894
2025-01-13 05:00:00,17.014131338782438,0.6066775425549409,0.3013774432724739,16.69549
2025-01-13 06:00:00,16.75926396462713,0.687773579473462,0.3083056603591975,16.658968
2025-01-13 07:00:00,16.06418985003591,1.1725717867615175,0.3152338774459211,16.570965
2025-01-13 08:00:00,17.48849472838022,0.9810634509935472,0.3221620945326446,17.162624
2025-01-13 09:00:00,17.17014168976441,1.1670535125619887,0.3290903116193681,17.30607
2025-01-13 10:00:00,17.735019212135885,1.0639640627819609,0.3360185287060916,17.57639
2025-01-13 11:00:00,17.753542554340633,1.0959183772967886,0.3429467457928152,17.585802
2025-01-13 12:00:00,16.756170755216992,1.067687880485476,0.3498749628795387,17.03422
2025-01-13 13:00:00,17.14489423892922,1.0394573836741623,0.3568031799662622,17.251541
2025-01-13 14:00:00,18.36841233310515,1.1933481818570333,0.3637313970529858,18.055151
2025-01-13 15:00:00,18.43999294716988,1.1005036893707054,0.3706596141397094,18.320728
2025-01-13 16:00:00,18.119384738805,1.1281696136144317,0.3775878312264329,18.223242
2025-01-13 17:00:00,18.417370994151863,1.1741520767750822,0.3845160483131564,18.441828
2025-01-13 18:00:00,19.535736864432938,1.3029047318782483,0.39144426539988,19.135681
2025-01-13 19:00:00,18.232831151027813,1.1719040342737104,0.3983724824866035,18.559196
2025-01-13 20:00:00,19.33832776781312,1.5479116145732938,0.4053006995733271,19.300282
2025-01-13 21:00:00,18.935223122533788,1.109518866071191,0.4122289166600506,19.020271
2025-01-13 22:00:00,19.12061010245844,1.2664720940060985,0.4191571337467741,19.474182
2025-01-13 23:00:00,20.37268713457592,1.220375620029334,0.4260853508334977,20.060051
2025-01-14 00:00:00,20.35372259648454,1.6193753068742425,0.4330135679202212,20.467228
2025-01-14 01:00:00,20.54441356945204,1.3602546286019763,0.4399417850069447,20.611109
2025-01-14 02:00:00,21.13837614044741,1.534959446152991,0.4468700020936683,20.900328
2025-01-14 03:00:00,20.311032429997702,1.00647201580733,0.4537982191803918,20.664948
2025-01-14 04:00:00,21.03955540326234,1.3684895381405686,0.4607264362671154,20.896872
2025-01-14 05:00:00,20.44474983680593,1.4920218426708736,0.4676546533538389,20.702526
2025-01-14 06:00:00,21.150153499446,1.314379529484449,0.4745828704405624,21.056074
2025-01-14 07:00:00,20.983132309826978,1.50888636858986,0.481511087527286,21.067545
2025-01-14 08:00:00,21.359523520864027,1.164737075820072,0.4884393046140095,21.306198
2025-01-14 09:00:00,21.950673328621694,1.5521414136124896,0.495367521700733,21.639053
2025-01-14 10:00:00,21.01022369634452,1.7205813059257318,0.5022957387874566,21.361128
2025-01-14 11:00:00,23.526288588972672,1.1444361647550063,0.5092239558741801,22.663984
2025-01-14 12:00:00,21.232168090133264,1.1054229472744417,0.5161521729609037,21.79867
2025-01-14 13:00:00,21.246962522946266,1.4786516089305244,0.5230803900476272,21.910711
2025-01-14 14:00:00,23.3225704654671,1.479252487124479,0.5300086071343508,22.850397
2025-01-14 15:00:00,23.203331678696618,1.0119468719189897,0.5369368242210744,23.177256
2025-01-14 16:00:00,23.23908918674943,1.003746224727988,0.5438650413077979,23.251413
2025-01-14 17:00:00,23.40786088250269,1.001142779656583,0.5507932583945214,23.301691
2025-01-14 18:00:00,23.05611187925016,0.7456078028584364,0.557721475481245,23.08031
2025-01-14 19:00:00,22.503906146341155,0.7995002857110466,0.5646496925679685,22.74336
2025-01-14 20:00:00,23.43297891248034,0.7447849432299649,0.571577909654692,23.23929
2025-01-14 21:00:00,22.97581485999512,0.7557027218065702,0.5785061267414155,23.120884
2025-01-14 22:00:00,24.437199084853617,0.8688899398488411,0.5854343438281391,23.929205
2025-01-14 23:00:00,23.67314240710282,0.8834966394390311,0.5923625609148626,23.714437
2025-01-15 00:00:00,23.257986788893,1.1156224179633472,0.5992907780015861,23.454094
2025-01-15 01:00:00,23.78257838125561,0.5382657346620369,0.6062189950883097,23.776558
2025-01-15 02:00:00,24.484846163878107,0.907005147467869,0.6131472121750332,24.12622
2025-01-15 03:00:00,23.811662327078867,0.6094440662186262,0.6200754292617568,23.860495
2025-01-15 04:00:00,23.70615994823828,0.5956434837064257,0.6270036463484804,23.916096
2025-01-15 05:00:00,24.65317095643514,0.6977797914883785,0.6339318634352039,24.330872
2025-01-15 06:00:00,24.74131855301966,0.2716601142312162,0.6408600805219274,24.586945
2025-01-15 07:00:00,24.21961411195685,0.5351035074907945,0.647788297608651,24.211916
2025-01-15 08:00:00,24.320732398499207,0.4378652025016846,0.6547165146953745,24.375107
2025-01-15 09:00:00,24.94805213806359,0.4531679330732807,0.661644731782098,24.608036
2025-01-15 10:00:00,23.661144453636467,0.3571308854351575,0.6685729488688216,24.033737
2025-01-15 11:00:00,23.74309936500188,0.7558755849015345,0.6755011659555451,23.899096
2025-01-15 12:00:00,24.33595274379877,0.0545668590887712,0.6824293830422686,24.485867
2025-01-15 13:00:00,24.77370053565014,0.0218213388290838,0.6893576001289922,24.716484
2025-01-15 14:00:00,25.471038578077568,-0.0528385233885772,0.6962858172157157,25.585203
2025-01-15 15:00:00,26.168376620505,-0.1100440417110427,0.7032140343024392,25.927807
2025-01-15 16:00:00,25.68403251507905,-0.1672495600335093,0.7101422513891628,25.670444
2025-01-15 17:00:00,24.87173950633992,0.158741682192941,0.7170704684758864,24.961138
2025-01-15 18:00:00,24.978232354103127,0.1513059002006139,0.7239986855626099,24.95163
2025-01-15 19:00:00,24.17715632591221,-0.3207271656013517,0.7309269026493335,24.415918
2025-01-15 20:00:00,24.94210622641905,-0.430936935078375,0.737855119736057,24.87234
2025-01-15 21:00:00,24.695764921117423,-0.2135765520119221,0.7447833368227805,24.760292
2025-01-15 22:00:00,25.14672850438118,-0.4824299449256523,0.7517115539095041,24.996881
2025-01-15 23:00:00,24.180778709641867,-0.2890168824781665,0.7586397709962276,24.48098
2025-01-16 00:00:00,25.20427233840513,-0.4327316191166366,0.7655679880829511,25.062387
2025-01-16 01:00:00,25.95352613702841,-0.8452246681229337,0.7724962051696747,25.48738
2025-01-16 02:00:00,25.428320998925223,-0.2572246568598068,0.7794244222563982,25.21664
2025-01-16 03:00:00,24.90311586082204,-0.256922575032936,0.7863526393431217,24.938683
2025-01-16 04:00:00,24.49443619067196,-0.8112360253458097,0.7932808564298452,24.680317
2025-01-16 05:00:00,24.085756520521883,-0.8139280723084983,0.8002090735165688,24.209644
2025-01-16 06:00:00,24.4878097436122,-0.7217978965030155,0.8071372906032923,24.359041
2025-01-16 07:00:00,24.21349215063049,-0.759196528261685,0.814065507690016,24.244486
2025-01-16 08:00:00,24.16969003260992,-0.7377843583371275,0.8209937247767395,24.210878
2025-01-16 09:00:00,23.35470038695857,-0.5002489202751664,0.827921941863463,23.755571
2025-01-16 10:00:00,23.867893790565017,-1.0012201148770068,0.8348501589501865,23.96137
2025-01-16 11:00:00,24.11568058863852,-1.1733969813135767,0.8417783760369101,24.203753
2025-01-16 12:00:00,24.74122243241969,-1.3356451544682528,0.8487065931236336,24.555141
2025-01-16 13:00:00,24.20499909252423,-1.2392953976859558,0.8556348102103571,24.324545
2025-01-16 14:00:00,25.011881823749075,-1.130988884571429,0.8625630272970807,24.529451
2025-01-16 15:00:00,22.521927888396284,-1.2166613716304209,0.8694912443838042,23.18417
2025-01-16 16:00:00,23.67509578433626,-1.302333858689411,0.8764194614705277,23.316153
2025-01-16 17:00:00,22.960564161533043,-1.1796842051985714,0.8833476785572513,22.994904
2025-01-16 18:00:00,22.39391461823816,-1.2604109719142311,0.8902758956439748,22.586468
2025-01-16 19:00:00,21.82726507494327,-1.037123781133893,0.8972041127306983,22.027977
2025-01-16 20:00:00,21.626034182102387,-0.7839333753605982,0.904132329817422,21.67119
2025-01-16 21:00:00,21.63851473734617,-1.447905409303075,0.9110605469041456,21.44288
2025-01-16 22:00:00,20.235727485237152,-1.4618877894933169,0.917988763990869,20.901571
2025-01-16 23:00:00,21.327947503633347,-1.1618349690252772,0.9249169810775926,21.267319
2025-01-17 00:00:00,20.95214431720607,-1.2560576454903551,0.931845198164316,21.11766
2025-01-17 01:00:00,21.488159605222027,-1.0288827978783346,0.9387734152510396,21.410122
2025-01-17 02:00:00,21.44744644853232,-1.3070962478169823,0.9457016323377632,21.401274
2025-01-17 03:00:00,22.47928968047809,-1.5163227970170186,0.9526298494244868,21.990213
2025-01-17 04:00:00,21.30017249162892,-1.3275460093445732,0.9595580665112102,21.306026
2025-01-17 05:00:00,20.121055302779748,-1.2268556875724146,0.9664862835979338,20.56968
2025-01-17 06:00:00,19.66439606236292,-1.2925102156358317,0.9734145006846572,20.047491
2025-01-17 07:00:00,20.57659732729267,-1.3611566039280236,0.9803427177713808,20.45004
2025-01-17 08:00:00,20.91206721268088,-1.2451278558330034,0.9872709348581044,20.687487
2025-01-17 09:00:00,21.24753709806909,-1.2223601387201348,0.994199151944828,20.963951
2025-01-17 10:00:00,20.52593967964088,-1.174307199211612,1.0011273690315514,20.524818
2025-01-17 11:00:00,19.007735329882344,-1.321870590143801,1.008055586118275,19.477905
2025-01-17 12:00:00,17.814247402962764,-1.484435438036883,1.0149838032049985,18.63604
2025-01-17 13:00:00,20.070841550149687,-1.3295353493499602,1.021912020291722,19.469906
2025-01-17 14:00:00,18.700726289611133,-1.1746352606630364,1.0288402373784455,18.950441
2025-01-17 15:00:00,19.58916544979127,-1.5831050534600628,1.035768454465169,18.793398
2025-01-17 16:00:00,17.132174940383642,-1.3185031886929377,1.0426966715518926,17.854307
2025-01-17 17:00:00,17.73957924781937,-1.4589717734245422,1.0496248886386164,17.747889
2025-01-17 18:00:00,18.037496947108146,-1.3497874116422666,1.05655310572534,17.893898
2025-01-17 19:00:00,17.88826810213274,-1.0655120498041366,1.0634813228120634,17.733698
2025-01-17 20:00:00,17.311465130740842,-1.2678286336785918,1.070409539898787,17.551632
2025-01-17 21:00:00,17.99437135299716,-1.2710741023052174,1.0773377569855105,17.744213
2025-01-17 22:00:00,16.47059075134207,-1.5361530561327683,1.084265974072234,17.094877
2025-01-17 23:00:00,17.043676293422845,-1.0649964121413131,1.0911941911589575,17.031614
2025-01-18 00:00:00,17.0912746805743,-1.0533941390602637,1.098122408245681,17.065397
2025-01-18 01:00:00,17.24887411856341,-0.7016114877891564,1.1050506253324046,17.031527
2025-01-18 02:00:00,17.253979734942522,-1.18204116804923,1.111978842419128,17.158709
2025-01-18 03:00:00,15.637664008531235,-1.034005803778855,1.1189070595058517,16.045238
2025-01-18 04:00:00,15.168337873502766,-0.9882003790653746,1.1258352765925752,15.523293
2025-01-18 05:00:00,17.28181155125237,-0.6695024017501542,1.1327634936792987,16.781887
2025-01-18 06:00:00,16.395569920617774,-0.9767052313352576,1.1396917107660225,16.023542
2025-01-18 07:00:00,15.407194561206152,-0.8545069349554597,1.1466199278527458,15.9766035
2025-01-18 08:00:00,17.129585655954372,-0.7404624817259998,1.1535481449394691,16.630457
2025-01-18 09:00:00,15.870487713143774,-0.7819817481027346,1.1604763620261929,16.09136
2025-01-18 10:00:00,16.617451160839803,-0.8665737965721182,1.1674045791129164,16.31191
2025-01-18 11:00:00,15.631042024482076,-0.6837764638696116,1.17433279619964,15.989923
2025-01-18 12:00:00,17.135743602512605,-0.4499631135167839,1.1812610132863637,16.451263
2025-01-18 13:00:00,16.808784526112223,-0.8381547804793513,1.188189230373087,16.599192
2025-01-18 14:00:00,15.130088415354756,-0.5439671934346899,1.1951174474598103,15.573155
2025-01-18 15:00:00,16.038766539580674,-0.3800137987450412,1.202045664546534,15.806158
2025-01-18 16:00:00,15.717671566127043,-0.2160604040553935,1.2089738816332576,15.694524
2025-01-18 17:00:00,16.243844658559958,-0.7304519258994377,1.2159020987199811,15.967522
2025-01-18 18:00:00,14.332361044104442,-0.4743945019282534,1.2228303158067046,14.892149
2025-01-18 19:00:00,15.616364874874606,-0.2237636634408311,1.2297585328934282,15.308599
2025-01-18 20:00:00,15.885409754871686,0.0799572565828378,1.2366867499801515,15.503681
2025-01-18 21:00:00,13.610793943658445,-0.20553992941364,1.2436149670668757,14.140562
2025-01-18 22:00:00,14.05829654394288,-0.2521250460454219,1.250543184153599,14.2389965
2025-01-18 23:00:00,13.368658578429384,0.3130924463849146,1.2574714012403223,13.918104
2025-01-19 00:00:00,14.787690769527163,-0.3270898374022333,1.264399618327046,14.807049
2025-01-19 01:00:00,15.58844781330275,-0.4282860971206314,1.2713278354137696,15.37249
2025-01-19 02:00:00,16.23550529115589,0.1790201391223144,1.2782560525004931,15.800781
2025-01-19 03:00:00,15.120078135676671,0.0814374428447218,1.2851842695872169,15.458845
2025-01-19 04:00:00,16.39881076980233,-0.0161452534328707,1.2921124866739402,15.976561
2025-01-19 05:00:00,14.03483014541797,0.400022734337846,1.2990407037606635,14.405263
2025-01-19 06:00:00,14.61931568120124,0.3569328448517911,1.3059689208473872,14.683589
2025-01-19 07:00:00,15.203801216984512,0.2414528371123171,1.3128971379341108,15.2720175
2025-01-19 08:00:00,15.62165121752328,0.1444383617855892,1.3198253550208343,15.591759
2025-01-19 09:00:00,15.36192857446668,0.6464669167867947,1.3267535721075578,15.367344
2025-01-19 10:00:00,15.424090363829338,0.6510814441873185,1.3336817891942814,15.388371
2025-01-19 11:00:00,15.486252153191996,0.5445430372680568,1.340610006281005,15.369936
2025-01-19 12:00:00,14.60947868819972,1.000465473040662,1.3475382233677284,14.914576
2025-01-19 13:00:00,16.291280513989882,0.4386628353149714,1.354466440454452,16.011522
2025-01-19 14:00:00,16.158126723689666,0.3902613833255821,1.3613946575411755,16.02385
2025-01-19 15:00:00,15.228891848002023,0.6101069713953158,1.368322874627899,15.457983
2025-01-19 16:00:00,15.692105356367811,0.789462741596704,1.3752510917146226,15.663641
2025-01-19 17:00:00,15.384490344263956,0.8926942201180657,1.382179308801346,15.558138
2025-01-19 18:00:00,16.31643255597645,0.8327369297138771,1.3891075258880696,16.416254
2025-01-19 19:00:00,17.271240383423873,0.766138834021052,1.3960357429747932,16.89382
2025-01-19 20:00:00,15.864706651274568,0.6995407383282258,1.4029639600615167,16.183231
2025-01-19 21:00:00,17.208061165817593,1.2996034269305508,1.4098921771482402,17.119568
2025-01-19 22:00:00,16.537286428997074,1.0154061153684275,1.4168203942349638,16.687572
2025-01-19 23:00:00,16.48874329169041,1.2992273618149306,1.4237486113216873,16.740112
2025-01-20 00:00:00,17.20358728611654,1.16850620382126,1.430676828408411,17.012833
2025-01-20 01:00:00,16.631541812518307,1.2216847335408791,1.4376050454951346,16.76767
2025-01-20 02:00:00,17.19142050582116,1.2727230133694942,1.444533262581858,17.073837
2025-01-20 03:00:00,16.854441648814632,1.2726418877693109,1.4514614796685816,17.11442
2025-01-20 04:00:00,19.566441261870143,1.336838591632841,1.4583896967553052,18.74813
2025-01-20 05:00:00,18.20801017346876,1.5017256310594844,1.4653179138420287,18.33673
2025-01-20 06:00:00,17.8080807158356,1.2842131619023456,1.4722461309287522,18.057814
2025-01-20 07:00:00,18.72972838949909,1.4085315074206828,1.4791743480154758,18.612215
2025-01-20 08:00:00,18.661680631802675,1.256566610510092,1.4861025651021993,18.57666
2025-01-20 09:00:00,19.14812844947681,1.589276865105988,1.4930307821889228,19.070005
2025-01-20 10:00:00,19.63457626715096,1.1574470855440482,1.4999589992756464,19.177689
2025-01-20 11:00:00,19.947321150144724,1.6838545201620898,1.50688721636237,19.659231
2025-01-20 12:00:00,19.613489897067133,1.3051805701188786,1.5138154334490934,19.441744
2025-01-20 13:00:00,19.279658643989546,1.018460269720912,1.520743650535817,19.203636
2025-01-20 14:00:00,19.72055718551402,1.346160809624267,1.5276718676225405,19.503782
2025-01-20 15:00:00,18.299442329047103,1.176533307469131,1.534600084709264,18.668852
2025-01-20 16:00:00,19.12898068719407,1.49198321153655,1.5415283017959875,19.249865
2025-01-20 17:00:00,21.634239296901203,1.294566072770862,1.548456518882711,20.624195
2025-01-20 18:00:00,22.055451861060465,1.0971489340051734,1.5553847359694346,21.7608
2025-01-20 19:00:00,20.73779891374574,0.8997317952394857,1.562312953056158,21.172863
2025-01-20 20:00:00,21.594318313053314,1.188650974150568,1.5692411701428817,21.696527
2025-01-20 21:00:00,21.57629791724713,0.7627041595453836,1.5761693872296052,21.725313
2025-01-20 22:00:00,23.982495580070392,0.9224146254125613,1.5830976043163287,22.875502
2025-01-20 23:00:00,22.604703550027555,1.1510438930577016,1.5900258214030525,22.418888
2025-01-21 00:00:00,21.79361716220272,1.3796731607028432,1.5969540384897758,21.747814
2025-01-21 01:00:00,21.315381212550108,1.2821224182069433,1.603882255576499,21.506138
2025-01-21 02:00:00,20.975178233154445,0.9667546590584958,1.6108104726632229,21.804653
2025-01-21 03:00:00,22.59999736231689,1.0402383291124595,1.6177386897499464,22.447556
2025-01-21 04:00:00,22.005122338257323,1.1137219991664231,1.62466690683667,22.143927
2025-01-21 05:00:00,21.641183928714792,1.2402168175733144,1.6315951239233937,21.811255
2025-01-21 06:00:00,22.426048930442683,1.3667116359802058,1.6385233410101172,22.173357
2025-01-21 07:00:00,22.237661623899616,1.2020439828739609,1.6454515580968407,22.362762
2025-01-21 08:00:00,24.607222232704125,0.936878218707846,1.6523797751835645,24.020948
2025-01-21 09:00:00,24.11219740349776,0.9514615695420257,1.6593079922702878,24.026375
2025-01-21 10:00:00,23.54441200417208,0.9505337588334858,1.666236209357011,23.771282
2025-01-21 11:00:00,24.87294665357426,0.4396477349507917,1.6731644264437349,24.768839
2025-01-21 12:00:00,23.88316194037652,0.7728780093849117,1.6800926435304584,23.890799
2025-01-21 13:00:00,23.25837814936008,0.6385672716522005,1.687020860617182,23.714142
2025-01-21 14:00:00,25.285702649036377,0.5269614769387336,1.6939490777039057,24.850603
2025-01-21 15:00:00,24.611596539745484,0.6315206939294836,1.700877294790629,24.231878
2025-01-21 16:00:00,23.45722201278365,1.018827106819281,1.7078055118773523,23.519718
2025-01-21 17:00:00,24.234412597342896,0.7285022851470816,1.714733728964076,23.976175
2025-01-21 18:00:00,23.77880763107861,0.425566941924924,1.7216619460507996,24.271814
2025-01-21 19:00:00,23.45848646886667,0.614164756624199,1.7285901631375231,23.688227
